sepal.length,sepal.width,petal.length,petal.width,variety,sepal_length_bin
2.258317958127243,1.8708286933869707,1.1832159566199232,0.4472135954999579,Setosa,Short
2.2135943621178655,1.7320508075688772,1.1832159566199232,0.4472135954999579,Setosa,Short
2.16794833886788,1.7888543819998317,1.140175425099138,0.4472135954999579,Setosa,Short
2.1447610589527217,1.760681686165901,1.224744871391589,0.4472135954999579,Setosa,Short
2.23606797749979,1.8973665961010275,1.1832159566199232,0.4472135954999579,Setosa,Short
2.32379000772445,1.9748417658131499,1.3038404810405297,0.6324555320336759,Setosa,Medium
2.1447610589527217,1.8439088914585775,1.1832159566199232,0.5477225575051661,Setosa,Short
2.23606797749979,1.8439088914585775,1.224744871391589,0.4472135954999579,Setosa,Short
2.0976176963403033,1.70293863659264,1.1832159566199232,0.4472135954999579,Setosa,Short
2.2135943621178655,1.760681686165901,1.224744871391589,0.31622776601683794,Setosa,Short
2.32379000772445,1.9235384061671346,1.224744871391589,0.4472135954999579,Setosa,Medium
2.1908902300206643,1.8439088914585775,1.2649110640673518,0.4472135954999579,Setosa,Short
2.1908902300206643,1.7320508075688772,1.1832159566199232,0.31622776601683794,Setosa,Short
2.073644135332772,1.7320508075688772,1.0488088481701516,0.31622776601683794,Setosa,Short
2.4083189157584592,2.0,1.0954451150103321,0.4472135954999579,Setosa,Medium
2.3874672772626644,2.0976176963403033,1.224744871391589,0.6324555320336759,Setosa,Medium
2.32379000772445,1.9748417658131499,1.140175425099138,0.6324555320336759,Setosa,Medium
2.258317958127243,1.8708286933869707,1.1832159566199232,0.5477225575051661,Setosa,Short
2.3874672772626644,1.9493588689617927,1.3038404810405297,0.5477225575051661,Setosa,Medium
2.258317958127243,1.9493588689617927,1.224744871391589,0.5477225575051661,Setosa,Short
2.32379000772445,1.8439088914585775,1.3038404810405297,0.4472135954999579,Setosa,Medium
2.258317958127243,1.9235384061671346,1.224744871391589,0.6324555320336759,Setosa,Short
2.1447610589527217,1.8973665961010275,1.0,0.4472135954999579,Setosa,Short
2.258317958127243,1.816590212458495,1.3038404810405297,0.7071067811865476,Setosa,Short
2.1908902300206643,1.8439088914585775,1.378404875209022,0.4472135954999579,Setosa,Short
2.23606797749979,1.7320508075688772,1.2649110640673518,0.4472135954999579,Setosa,Short
2.23606797749979,1.8439088914585775,1.2649110640673518,0.6324555320336759,Setosa,Short
2.280350850198276,1.8708286933869707,1.224744871391589,0.4472135954999579,Setosa,Short
2.280350850198276,1.8439088914585775,1.1832159566199232,0.4472135954999579,Setosa,Short
2.16794833886788,1.7888543819998317,1.2649110640673518,0.4472135954999579,Setosa,Short
2.1908902300206643,1.760681686165901,1.2649110640673518,0.4472135954999579,Setosa,Short
2.32379000772445,1.8439088914585775,1.224744871391589,0.6324555320336759,Setosa,Medium
2.280350850198276,2.0248456731316584,1.224744871391589,0.31622776601683794,Setosa,Short
2.345207879911715,2.04939015319192,1.1832159566199232,0.4472135954999579,Setosa,Medium
2.2135943621178655,1.760681686165901,1.224744871391589,0.4472135954999579,Setosa,Short
2.23606797749979,1.7888543819998317,1.0954451150103321,0.4472135954999579,Setosa,Short
2.345207879911715,1.8708286933869707,1.140175425099138,0.4472135954999579,Setosa,Medium
2.2135943621178655,1.8973665961010275,1.1832159566199232,0.31622776601683794,Setosa,Short
2.0976176963403033,1.7320508075688772,1.140175425099138,0.4472135954999579,Setosa,Short
